Generating SQLite file cupy_profile_nd_reord_cupy.sqlite from cupy_profile_nd_reord_cupy.nsys-rep
Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)   Style                 Range               
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  -------  ----------------------------------
     90.5      11259096789         10  1125909678.9  1123443836.5  1122971826  1144227217    6579871.3  PushPop  :solve                            
      9.2       1150004640          1  1150004640.0  1150004640.0  1150004640  1150004640          0.0  PushPop  :cudss_analysis                   
      0.1         11567108          2     5783554.0     5783554.0        8511    11558597    8167144.1  PushPop  CCCL:thrust::sequence             
      0.1         11563485          2     5781742.5     5781742.5        7949    11555536    8165377.1  PushPop  CCCL:thrust::tabulate             
      0.1         11560914          2     5780457.0     5780457.0        7269    11553645    8164520.8  PushPop  CCCL:cub::DeviceFor::Bulk         
      0.0           609000         13       46846.2       41781.0       32231       75885      11944.8  PushPop  CCCL:thrust::stable_sort_by_key   
      0.0           516221         13       39709.3       35187.0       28143       68204      11166.8  PushPop  CCCL:cub::DeviceRadixSort         
      0.0           402520          4      100630.0       64532.0       60473      212983      74926.4  PushPop  CCCL:thrust::stable_sort          
      0.0           230278         13       17713.7       16701.0        3750       31689       6159.7  PushPop  CCCL:thrust::transform            
      0.0           112687          8       14085.9        8591.5        6984       45264      12980.2  PushPop  CCCL:cub::DeviceReduce::Max       
      0.0           102015          5       20403.0       16721.0        7195       49206      16639.8  PushPop  CCCL:cub::DeviceScan::InclusiveSum
      0.0            71000          8        8875.0        6926.5        6419       19987       4602.4  PushPop  CCCL:cub::DeviceReduce::Min       

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/osrt_sum.py]... 
SKIPPED: cupy_profile_nd_reord_cupy.sqlite does not contain OS Runtime trace data.

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)             Name            
 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     85.2      10498564196         20  524928209.8  527741928.5  321484646  731069971  207654568.3  void cusparse::find_colors_kernel<int, (int)256, (int)4, (bool)0>(T1, const T1 *, const T1 *, T1 *,…
      6.0        736067985         20   36803399.3   36803350.5   25040715   48564193   12044598.8  void cusparse::spsm_v1_kernel<int, double, (int)8, (int)16, (int)8, (int)16, (int)2>(T1, T1, long, …
      1.3        157445490          1  157445490.0  157445490.0  157445490  157445490          0.0  void cudss::nnz_per_col_ker<long, int, (int)128, (int)0>(T2, const T1 *, const T2 *, const T2 *, co…
      1.2        148733393         20    7436669.7    7431757.0    7242330    7635998     183022.6  void cusparse::create_perm_nt_kernel<int, double, (int)128, (int)16>(T1, const T1 *, const T1 *, co…
      0.9        111377374         20    5568868.7    5472301.0    4411618    7025466    1166849.8  void cusparse::do_triangular_pattern_kernel<int, (int)128, (int)4>(T1, const T1 *, const T1 *, T1 *…
      0.8         97569437         54    1806841.4    2159935.5    1062568    2744180     631939.7  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::merge_sort::Devi…
      0.6         79757854        124     643208.5     640692.5     626788     680005      10629.4  void sortI32_by_key_merge_core<(int)256, (int)4>(int, unsigned int *, int *, int *, int *, unsigned…
      0.6         77628016        124     626032.4     623172.5     602276     663717      12072.5  void sortI32_by_key_local_core<(int)256, (int)4, (bool)1>(int, int, unsigned int *, int *, int *, i…
      0.4         54426738         20    2721336.9    2723637.0    2649812    2805559      60422.7  void cusparse::number_of_deps_kernel<int, (int)128, (bool)0, (int)4>(T1, const T1 *, const T1 *, un…
      0.3         34380855          4    8595213.8    7957993.5    4225918   14238950    4275149.8  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::merge_sort::Devi…
      0.3         34101782         10    3410178.2      74864.5      46304   33446898   10553857.8  void cudss::csc_rows_ker<long, int, (int)256>(T2, T2, const T2 *, const T2 *, const T1 *, const T1 …
      0.2         26653121          7    3807588.7     515012.0     225698   16570167    6362477.5  cupy_all                                                                                            
      0.2         25895484          2   12947742.0   12947742.0   10102089   15793395    4024361.1  void cudss::radix_sort_ker<long, int, double, (int)1, (int)20, (int)4, (int)0>(T2, const T1 *, T2 *…
      0.2         21969695          1   21969695.0   21969695.0   21969695   21969695          0.0  void cudss::map_ker<long, int, int, (int)256, (int)1, (int)2>(T2, const T3 *, const T3 *, int, cons…
      0.1         17543149         40     438578.7     438515.5     202562     674982     238928.2  void cusparse_transpose_readWrite_alignment_kernel<double, int, (int)1, (bool)0, (int)6, (int)4, (i…
      0.1         15757842          1   15757842.0   15757842.0   15757842   15757842          0.0  void cudss::radix_sort_ker<int, int, double, (int)1, (int)20, (int)4, (int)0>(T2, const T1 *, T2 *,…
      0.1         13861412         10    1386141.2     332098.5     147425    9660454    2928980.2  void cudss::dependency_map_ker<int, long, (int)512, (int)0>(T1, const T2 *, const T1 *, const T1 *,…
      0.1         13451043         47     286192.4      46752.0      18561    3400568     693156.5  cupy_take                                                                                           
      0.1         12245912          1   12245912.0   12245912.0   12245912   12245912          0.0  void cudss::radix_sort_ker<long, int, int, (int)1, (int)20, (int)4, (int)1>(T2, const T1 *, T2 *, T…
      0.1         11214865          1   11214865.0   11214865.0   11214865   11214865          0.0  void cudss::nnz_per_col_ker<long, int, (int)128, (int)1>(T2, const T1 *, const T2 *, const T2 *, co…
      0.1         11188720         32     349647.5      33360.0      11584    1154088     398582.5  cupy_copy__int32_int32                                                                              
      0.1         11119378         54     205914.4     166801.5      65505     549028     100554.9  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::merge_sort::Devi…
      0.1          6847312         16     427957.0      19040.0      12544    2198928     644791.5  cupy_copy__float64_float64                                                                          
      0.1          6748529          1    6748529.0    6748529.0    6748529    6748529          0.0  row_kept_count                                                                                      
      0.0          5779849          2    2889924.5    2889924.5    2233456    3546393     928386.7  cupyx_scipy_sparse_coo_sum_duplicates_assign                                                        
      0.0          5763561          3    1921187.0    1711020.0    1691404    2361137     381134.1  void offsets_par_ker<long, int, int, (int)128, (int)1>(T1, T1 *, T2 *, T3 *, int *, int)            
      0.0          5244390          2    2622195.0    2622195.0    2621875    2622515        452.5  void offsets_par_ker<long, long, int, (int)128, (int)2>(T1, T1 *, T2 *, T3 *, int *, int)           
      0.0          5179206          1    5179206.0    5179206.0    5179206    5179206          0.0  void cudss::define_superpanel_ker<long, int, (int)256>(T2, T2, T2, const T1 *, const T2 *, const T2…
      0.0          4563366         10     456336.6     453588.0     452452     467652       5880.8  void cusparse::csrmv_v3_kernel<std::integral_constant<bool, (bool)0>, int, int, double, double, dou…
      0.0          4511808          1    4511808.0    4511808.0    4511808    4511808          0.0  void cudss::compute_hybrid_minimum_chunk_size_ker<long, int, (int)128>(T2, T2, const T1 *, const T2…
      0.0          4412097          5     882419.4     227713.0     179969    2076816     929380.4  cupyx_scipy_sparse_has_canonical_format                                                             
      0.0          4184607          1    4184607.0    4184607.0    4184607    4184607          0.0  void csrgeam_windowBased_core<double, (bool)0>(cusparseCsrgeamParams<T1>)                           
      0.0          4050813          1    4050813.0    4050813.0    4050813    4050813          0.0  void cudss::remake_csc_rows_ker<long, int, (int)256>(T2, const T2 *, T1 *, T1 *, T2 *, T2 *, T1 *, …
      0.0          3434425          1    3434425.0    3434425.0    3434425    3434425          0.0  void cudss::modify_update_ker<long, int, (int)128>(T2, T2, const T1 *, T2 *, const T2 *, const T2 *…
      0.0          3359033          8     419879.1     427539.5     256738     609604     148286.2  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::reduce::DeviceRe…
      0.0          3078136          8     384767.0     384883.0     256610     512868     136365.3  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::reduce::DeviceRe…
      0.0          2959924          6     493320.7     492147.0     482564     508068      10730.0  void gather_core<int, (int)256>(int, const T1 *, const int *, T1 *)                                 
      0.0          2824340          1    2824340.0    2824340.0    2824340    2824340          0.0  void csrgeam_windowBased_core<float, (bool)1>(cusparseCsrgeamParams<T1>)                            
      0.0          2574003          4     643500.8     642836.5     638661     649669       4593.5  void sortsign_by_key_merge_core<int, (int)256, (int)4>(int, T1 *, int *, int *, int *, T1 *, int *) 
      0.0          2545170          1    2545170.0    2545170.0    2545170    2545170          0.0  void offsets_par_ker<int, int, int, (int)128, (int)2>(T1, T1 *, T2 *, T3 *, int *, int)             
      0.0          2469491          4     617372.8     618725.0     587972     644069      28399.6  void sortsign_by_key_local_core<int, (int)256, (int)4>(int, int, T1 *, int *, int *, int *)         
      0.0          2414194          2    1207097.0    1207097.0     769286    1644908     619158.3  cupyx_scipy_sparse_coo_sum_duplicates_diff                                                          
      0.0          2380113          1    2380113.0    2380113.0    2380113    2380113          0.0  void offsets_par_ker<long, long, long, (int)128, (int)1>(T1, T1 *, T2 *, T3 *, int *, int)          
      0.0          2288304          1    2288304.0    2288304.0    2288304    2288304          0.0  void fill_B<double>(int, const int *, const int *, const T1 *, const int *, const int *, const int …
      0.0          2217007        129      17186.1       1536.0       1120     405827      46949.4  void cudss::fwd_bwd_order_step_2_ker<long, int, (int)128>(T2, T2, T2 *, T2 *, const T1 *, const T2 …
      0.0          2082480         52      40047.7      44160.5      25729      51137       8046.0  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::radix_sort::Devi…
      0.0          1880078          1    1880078.0    1880078.0    1880078    1880078          0.0  void offsets_par_ker<long, long, long, (int)128, (int)2>(T1, T1 *, T2 *, T3 *, int *, int)          
      0.0          1719116          5     343823.2      10240.0       9824    1141864     503050.6  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::scan::DeviceScan…
      0.0          1531628          2     765814.0     765814.0     505092    1026536     368716.6  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::for_each::static…
      0.0          1523115          2     761557.5     761557.5     758757     764358       3960.5  void cusparse::gather_kernel<int, unsigned long, void>(T1, const T1 *, T2 *, const T2 *)            
      0.0          1408010          2     704005.0     704005.0      36288    1371722     944294.4  void cudss::count_dep_fwd_bwd_ker<long, int, (int)128>(T2, T2, T2 *, T2 *, const T1 *, const T2 *)  
      0.0          1159144          1    1159144.0    1159144.0    1159144    1159144          0.0  cupyx_scipy_sparse_csr_row_index_ker                                                                
      0.0          1030055          1    1030055.0    1030055.0    1030055    1030055          0.0  void cudss::blocks_ker<long, int, (int)128>(T2, const T2 *, const T1 *, const T2 *, const T2 *, con…
      0.0           946823          1     946823.0     946823.0     946823     946823          0.0  void cudss::updates_offsets_ker<long, int, (int)128>(T2, const T2 *, const T1 *, const T2 *, const …
      0.0           833801         20      41690.1      41632.0      40032      43488       1459.5  void cusparse::gather_row_color_kernel<int, (int)128>(T1, unsigned int *, unsigned int *, T1 *)     
      0.0           737925          1     737925.0     737925.0     737925     737925          0.0  void cudss::superpanel_rows_ker<long, int, (int)512>(T2, T2, const T1 *, const T2 *, T1 *, T2 *, co…
      0.0           729699         10      72969.9      72288.5      72256      79073       2144.8  cupy_true_divide__float64_float_float64                                                             
      0.0           593667         40      14841.7      14784.0       9792      20160       4922.2  void cub::CUB_200101_500_520_600_610_700_750_800_860_890_900_1000_1010_1030_1200_1210_NS::DeviceSca…
      0.0           593093          4     148273.3     148785.5     138049     157473       8212.0  void set_identy<(int)128>(int, int *)                                                               
      0.0           545412          1     545412.0     545412.0     545412     545412          0.0  cupy_multiply__float64_float64_float64                                                              
      0.0           513990         99       5191.8       1056.0       1024      17697       6063.3  void cudss::fwd_bwd_order_step_1_ker<long, int, (int)128>(T2, T2, T2 *, T2 *, T2 *, T2 *, T2 *, int…
      0.0           476068          1     476068.0     476068.0     476068     476068          0.0  void cudss::updates_ker<long, int, (int)128>(T2, const T2 *, const T2 *, T1 *, const T2 *, const T2…
      0.0           469192         10      46919.2      47713.0      38881      49313       3074.2  cupy_add__float64_float64_float64                                                                   
      0.0           464163          2     232081.5     232081.5     228738     235425       4728.4  void convert_CooToCsr_kernel<(int)0>(const int *, int, int, int *)                                  
      0.0           447715          1     447715.0     447715.0     447715     447715          0.0  void cudss::map_offsets_ker<long, int, int, (int)128, (int)1>(T2, const T3 *, const T3 *, int, cons…
      0.0           437187          1     437187.0     437187.0     437187     437187          0.0  void cudss::adjncy_ker<int, int, long, int, (int)128>(T4, const T1 *, const T2 *, T3 *, T4 *, T3 *,…
      0.0           338723          1     338723.0     338723.0     338723     338723          0.0  void convert_CsrToCoo_kernel<(int)0>(const int *, int, int, int *)                                  
      0.0           337538          1     337538.0     337538.0     337538     337538          0.0  void cudss::xadj_ker<int, int, long, int, (int)128>(T4, const T1 *, const T2 *, const T3 *, const T…
      0.0           312929        129       2425.8       2208.0       1920      15488       1213.0  void cusparseIinclusive_localscan_core<(int)256, (int)4>(int, int *, int *, int *)                  
      0.0           295170          1     295170.0     295170.0     295170     295170          0.0  void cudss::copy_csr_columns_ker<int, int, (int)128>(long, const T2 *, const T2 *, T1 *, int)       
      0.0           291554          1     291554.0     291554.0     291554     291554          0.0  void cudss::trans_columns_ker<int, int, long, int, (int)128>(T4, const T1 *, const T2 *, T3 *, T4 *…
      0.0           253474          1     253474.0     253474.0     253474     253474          0.0  void cudss::trans_nnz_per_row_ker<int, int, long, int, (int)128>(T4, const T1 *, const T2 *, T3 *, …
      0.0           248162          1     248162.0     248162.0     248162     248162          0.0  void cudss::supernode_offsets_ker<long, int, (int)256>(T2, T2 *, T2 *, T2 *, T2 *, T2 *, T2 *, T2 *…
      0.0           245474          1     245474.0     245474.0     245474     245474          0.0  void cudss::supernode_map_ker<int, (int)1>(T1, const T1 *, const T1 *, T1 *, T1, T1 *, T1, T1 *, T1…
      0.0           226051        129       1752.3       1760.0       1696       1856         29.9  void cusparseIinclusive_scan_domino_v1_core<(int)256, (int)4>(int, int *, int *, int *, int *, int …
      0.0           204897         13      15761.3      15168.0      13312      19488       1950.7  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::transform::trans…
      0.0           204805         20      10240.3      10192.5      10144      11105        205.7  void cusparse::streamcpy_kernel<int, (int)128>(T1, T1 *, T1 *, T1)                                  
      0.0           176736        129       1370.0       1312.0       1280       7104        509.1  void cusparseIinclusive_scan_merge_core<(int)256, (int)4>(int, int, int *, int *, int *)            
      0.0           170369          1     170369.0     170369.0     170369     170369          0.0  void cudss::supernode_map_offsets_ker<int, (int)1>(T1, const T1 *, const T1 *, T1 *, T1, T1 *, T1, …
      0.0           166464         13      12804.9      13504.0       7680      16928       2568.3  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::radix_sort::Devi…
      0.0           136833          1     136833.0     136833.0     136833     136833          0.0  void cudss::lu_csc_offsets_ker<long, int, (int)256>(T2, T2, const T2 *, T1 *, T1 *, T1 *, T1 *, T1 …
      0.0           128128         10      12812.8      12832.0       7392      16544       2539.5  void cusparse::<unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, T2 *, T2)      
      0.0           108224         10      10822.4      10688.0      10656      11648        319.9  void cusparse::vector_scalar_multiply_kernel<(int)256, cusparse::AlignedVectorScalarMultiplyPolicy,…
      0.0            85185          1      85185.0      85185.0      85185      85185          0.0  void cudss::nnz_count_ker<long, int, (int)128>(T2, const T2 *, const T2 *, T1 *, T1 *, T1 *)        
      0.0            45953          2      22976.5      22976.5      14592      31361      11857.5  cupy_remainder__int32_int_int32                                                                     
      0.0            44384         40       1109.6       1136.0        928       1280         86.8  void cub::CUB_200101_500_520_600_610_700_750_800_860_890_900_1000_1010_1030_1200_1210_NS::DeviceSca…
      0.0            29280          1      29280.0      29280.0      29280      29280          0.0  cupy_subtract__int32_int32_int32                                                                    
      0.0            28608          1      28608.0      28608.0      28608      28608          0.0  bincount_idx_global                                                                                 
      0.0            25792          1      25792.0      25792.0      25792      25792          0.0  void cudss::remake_supernode_map_ker<int, (int)256>(T1, T1 *, T1 *)                                 
      0.0            24832          1      24832.0      24832.0      24832      24832          0.0  void cudss::copy_and_convert_device_device_ker<int, (int)256, int>(const T3 *, T1 *, unsigned long) 
      0.0            17345         13       1334.2       1376.0       1056       1600        208.4  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::radix_sort::Devi…
      0.0            14816          8       1852.0       1856.0       1728       1984         98.9  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::reduce::DeviceRe…
      0.0            14528          8       1816.0       1808.0       1696       1984        102.3  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::reduce::DeviceRe…
      0.0            12000          1      12000.0      12000.0      12000      12000          0.0  cupy_copy__int_float64                                                                              
      0.0            11936          1      11936.0      11936.0      11936      11936          0.0  void cudss::offsets_ker<int, (int)1>(T1, T1 *)                                                      
      0.0            11552          8       1444.0       1440.0       1376       1568         71.4  cupy_greater_equal__int32_int_bool                                                                  
      0.0            11488          8       1436.0       1440.0       1376       1472         39.9  cupy_less__int32_int_bool                                                                           
      0.0            10880          1      10880.0      10880.0      10880      10880          0.0  void cudss::supernode_dependant_ker<int, (int)128>(T1, T1 *, T1 *, T1 *, T1 *)                      
      0.0            10848          1      10848.0      10848.0      10848      10848          0.0  cupy_copy__int64_int32                                                                              
      0.0             7232          1       7232.0       7232.0       7232       7232          0.0  void cudss::set_default_ker<int, (int)128>(T1, T1 *)                                                
      0.0             5376          5       1075.2       1248.0        768       1312        281.3  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::scan::DeviceScan…
      0.0             1216          1       1216.0       1216.0       1216       1216          0.0  cupy_reciprocal__float_float64                                                                      

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ------------------------------
     77.5        176467489     23  7672499.5  5004580.0       288  38290018   10986288.3  [CUDA memcpy Host-to-Device]  
     17.3         39443152    189   208693.9      864.0       800   9957224     917216.8  [CUDA memcpy Device-to-Host]  
      4.1          9285766     41   226482.1   303298.0      7712    372099     128078.1  [CUDA memcpy Device-to-Device]
      1.1          2506003    491     5103.9      768.0       256    378787      29822.1  [CUDA memset]                 

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2206.717     23    95.944    64.000     0.000   468.882      136.813  [CUDA memcpy Host-to-Device]  
   1083.015     41    26.415    36.024     2.140    44.133       14.597  [CUDA memcpy Device-to-Device]
    910.802    491     1.855     0.000     0.000    96.192        7.974  [CUDA memset]                 
    274.283    189     1.451     0.000     0.000    72.048        6.598  [CUDA memcpy Device-to-Host]  

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/openmp_sum.py]... 
SKIPPED: cupy_profile_nd_reord_cupy.sqlite does not contain OpenMP event data.

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: cupy_profile_nd_reord_cupy.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: cupy_profile_nd_reord_cupy.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: cupy_profile_nd_reord_cupy.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: cupy_profile_nd_reord_cupy.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: cupy_profile_nd_reord_cupy.sqlite does not contain DX11 CPU debug markers.

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: cupy_profile_nd_reord_cupy.sqlite does not contain DX12 GPU debug markers.

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: cupy_profile_nd_reord_cupy.sqlite does not contain DX12 CPU debug markers.

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: cupy_profile_nd_reord_cupy.sqlite does not contain WDDM context data.

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/um_sum.py]... 
SKIPPED: cupy_profile_nd_reord_cupy.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/um_total_sum.py]... 
SKIPPED: cupy_profile_nd_reord_cupy.sqlite does not contain CUDA Unified Memory CPU page faults data.

