Generating SQLite file cudss_profile.sqlite from cudss_profile.nsys-rep
Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)   Style                 Range               
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  -------  ----------------------------------
     89.3       3855129085          1  3855129085.0  3855129085.0  3855129085  3855129085          0.0  PushPop  :cudss_analysis                   
      9.5        408215443          1   408215443.0   408215443.0   408215443   408215443          0.0  PushPop  :cudss_factorization              
      0.4         15388143         10     1538814.3      243334.5      230831    13173151    4087909.0  PushPop  :solve                            
      0.3         11848556          2     5924278.0     5924278.0        9622    11838934    8364586.7  PushPop  CCCL:thrust::sequence             
      0.3         11844704          2     5922352.0     5922352.0        8862    11835842    8362937.8  PushPop  CCCL:thrust::tabulate             
      0.3         11841296          2     5920648.0     5920648.0        8075    11833221    8361640.9  PushPop  CCCL:cub::DeviceFor::Bulk         
      0.0           446861          4      111715.3       68881.0       58813      250286      92534.3  PushPop  CCCL:thrust::stable_sort          
      0.0           111839          8       13979.9        8385.5        6858       47093      13667.7  PushPop  CCCL:cub::DeviceReduce::Max       
      0.0            75922          8        9490.3        7440.0        6486       21556       5076.7  PushPop  CCCL:cub::DeviceReduce::Min       
      0.0            70788          2       35394.0       35394.0       18513       52275      23873.3  PushPop  CCCL:cub::DeviceScan::InclusiveSum

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/osrt_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain OS Runtime trace data.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)            Name           
      0.0            14488         24       603.7      247.0       152       5168       1049.3  cudaEventDestroy         
      0.0            11240         17       661.2      313.0       234       3291        980.1  cuLibraryGetKernel       
      0.0             9990          9      1110.0     1120.0       409       2911        752.7  cuInit                   
      0.0             6294          4      1573.5      824.5       423       4222       1805.2  cudaDeviceSynchronize    
      0.0             3340          7       477.1       81.0        57       2884       1061.4  cuModuleGetLoadingMode   
      0.0              789          2       394.5      394.5       272        517        173.2  cudaGetDriverEntryPoint  

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     13.2        170085450          1  170085450.0  170085450.0  170085450  170085450          0.0  void cudss::nnz_per_col_ker<long, int, (int)128, (int)0>(T2, const T1 *, const T2 *, const T2 *, co…
     11.5        148275544          1  148275544.0  148275544.0  148275544  148275544          0.0  void cudss::factorize_v3_ker<long, double, int, double, (int)128, (int)8, (int)0, (int)0, (int)0, (…
      7.6         97633111         54    1808020.6    2158148.5    1065674    2749178     630442.9  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::merge_sort::Devi…
      6.2         79817546        124     643689.9     641238.0     629477     694662      12083.2  void sortI32_by_key_merge_core<(int)256, (int)4>(int, unsigned int *, int *, int *, int *, unsigned…
      6.0         77435122         20    3871756.1    3873701.5    1549391    6196795    2377810.6  void cudss::bwd_ker<long, double, int, (int)32, (int)32, (int)16, (int)2, (int)16, (int)1, (int)0, …
      6.0         77307900        124     623450.8     619206.0     604294     675334      13822.3  void sortI32_by_key_local_core<(int)256, (int)4, (bool)1>(int, int, unsigned int *, int *, int *, i…
      5.9         75308568          6   12551428.0   10722391.5    7582217   24486093    6354242.9  void cudss::superpanel_update_ker<long, double, int, double, (int)256, (int)0, (int)0, (int)0, (int…
      4.4         56606723          1   56606723.0   56606723.0   56606723   56606723          0.0  void cudss::factorize_ker<long, double, int, double, (int)32, (int)0, (int)0, (int)0, (int)1, (int)…
      3.3         42595610          5    8519122.0    8228271.0    5158225   11838771    2427968.5  void cudss::gemm_kernel_launch<double, long, int, (int)0, (int)1, (int)80, (int)3, (int)256, (int)1…
      3.1         39915844         10    3991584.4    3990838.5    3984743    3999624       5085.4  void cudss::fwd_ker<long, double, int, (int)32, (int)1, (int)0, (int)0, (int)32, (int)1, (int)16, (…
      2.8         36548033         10    3654803.3      80529.0      49472   35840442   11308914.6  void cudss::csc_rows_ker<long, int, (int)256>(T2, T2, const T2 *, const T2 *, const T1 *, const T1 …
      2.7         34367747          4    8591936.8    7962314.5    4222920   14220198    4266757.9  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::merge_sort::Devi…
      2.6         33076795          2   16538397.5   16538397.5   15739252   17337543    1130162.4  void cudss::radix_sort_ker<long, int, double, (int)1, (int)20, (int)4, (int)0>(T2, const T1 *, T2 *…
      2.3         29705855          1   29705855.0   29705855.0   29705855   29705855          0.0  void cudss::map_ker<long, int, int, (int)256, (int)0, (int)0>(T2, const T3 *, const T3 *, int, cons…
      2.0         26259735          5    5251947.0     248003.0     222786   17210850    7552514.6  cupy_all                                                                                            
      1.8         23174049          3    7724683.0    2411704.0    2099188   18663157    9474285.0  void cudss::kernel<cudss::getrf_params_<double, (int)1, (int)256, (int)1, (int)64, (int)64, (int)64…
      1.2         15754804          1   15754804.0   15754804.0   15754804   15754804          0.0  void cudss::radix_sort_ker<int, int, double, (int)1, (int)20, (int)4, (int)0>(T2, const T1 *, T2 *,…
      1.1         14759823         10    1475982.3     353619.5     155746   10284484    3118465.4  void cudss::dependency_map_ker<int, long, (int)512, (int)0>(T1, const T2 *, const T1 *, const T1 *,…
      0.9         12157045          1   12157045.0   12157045.0   12157045   12157045          0.0  void cudss::radix_sort_ker<long, int, int, (int)1, (int)20, (int)4, (int)1>(T2, const T1 *, T2 *, T…
      0.9         11952180          1   11952180.0   11952180.0   11952180   11952180          0.0  void cudss::nnz_per_col_ker<long, int, (int)128, (int)1>(T2, const T1 *, const T2 *, const T2 *, co…
      0.9         11514092          6    1919015.3    1876450.0    1092106    3393632     860277.9  cupy_take                                                                                           
      0.9         11058820         54     204793.0     168193.5      66273     553317     100065.8  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::merge_sort::Devi…
      0.8         10800069         16     675004.3     563349.5      32320    1199179     333386.8  cupy_copy__int32_int32                                                                              
      0.6          7886606         10     788660.6     789880.0     781384     798600       5235.1  void cudss::fwd_ker<long, double, int, (int)128, (int)1, (int)0, (int)0, (int)128, (int)1, (int)16,…
      0.6          7682506          3    2560835.3    2467192.0    2400311    2815003     222641.3  void cudss::kernel<cudss::getrf_params_<double, (int)1, (int)256, (int)1, (int)64, (int)64, (int)64…
      0.5          6492509          6    1082084.8    1043161.5     557221    2148692     578656.8  cupy_copy__float64_float64                                                                          
      0.5          6067290          3    2022430.0    1861778.0    1846546    2358966     291548.2  void offsets_par_ker<long, int, int, (int)128, (int)1>(T1, T1 *, T2 *, T3 *, int *, int)            
      0.5          5794615          2    2897307.5    2897307.5    2240373    3554242     929045.7  cupyx_scipy_sparse_coo_sum_duplicates_assign                                                        
      0.4          5720439          2    2860219.5    2860219.5    2860092    2860347        180.3  void offsets_par_ker<long, long, int, (int)128, (int)2>(T1, T1 *, T2 *, T3 *, int *, int)           
      0.4          5639158          1    5639158.0    5639158.0    5639158    5639158          0.0  void cudss::define_superpanel_ker<long, int, (int)256>(T2, T2, T2, const T1 *, const T2 *, const T2…
      0.4          5607605         32     175237.7      62416.5      47584     698567     182627.9  void cutlass::Kernel2<cutlass_80_tensorop_d884gemm_32x32_16x5_nt_align1>(T1::Params)                
      0.4          5451189         17     320658.2     319011.0     124482     635366     167022.8  void dgemm_largek<(bool)0, (bool)0, (int)6, (int)3, (int)4, (int)5, (int)2, (int)64>(double *, cons…
      0.4          5354159         37     144707.0     149441.0      45536     163842      25598.1  void trsm_right_kernel<int, double, (int)256, (int)4, (bool)0, (bool)0, (bool)0, (bool)1, (bool)0>(…
      0.4          4541037         10     454103.7     451140.0     446372     468708       7734.2  void cusparse::csrmv_v3_kernel<std::integral_constant<bool, (bool)0>, int, int, double, double, dou…
      0.4          4525004          1    4525004.0    4525004.0    4525004    4525004          0.0  void cudss::compute_hybrid_minimum_chunk_size_ker<long, int, (int)128>(T2, T2, const T1 *, const T2…
      0.3          4242921          1    4242921.0    4242921.0    4242921    4242921          0.0  void cudss::remake_csc_rows_ker<long, int, (int)256>(T2, const T2 *, T1 *, T1 *, T2 *, T2 *, T1 *, …
      0.3          4199036         60      69983.9      53776.5      46368     155362      38554.2  void trsv_ln_exec_up<double, (unsigned int)32, (unsigned int)32, (unsigned int)4, (bool)0>(int, con…
      0.3          4184647          1    4184647.0    4184647.0    4184647    4184647          0.0  void csrgeam_windowBased_core<double, (bool)0>(cusparseCsrgeamParams<T1>)                           
      0.3          3798213          1    3798213.0    3798213.0    3798213    3798213          0.0  void cudss::modify_update_ker<long, int, (int)128>(T2, T2, const T1 *, T2 *, const T2 *, const T2 *…
      0.3          3399072          8     424884.0     434404.0     256994     616486     151578.2  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::reduce::DeviceRe…
      0.2          3139643         60      52327.4      39024.5      33377     120097      30588.6  void trsv_ln_exec<double, (unsigned int)32, (unsigned int)32, (unsigned int)4, (bool)1>(int, const …
      0.2          3085981          8     385747.6     386148.0     256322     514628     136962.6  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::reduce::DeviceRe…
      0.2          2996605          6     499434.2     503013.0     485349     506724       8139.8  void gather_core<int, (int)256>(int, const T1 *, const int *, T1 *)                                 
      0.2          2824059          1    2824059.0    2824059.0    2824059    2824059          0.0  void csrgeam_windowBased_core<float, (bool)1>(cusparseCsrgeamParams<T1>)                            
      0.2          2581624          4     645406.0     642518.0     637382     659206       9531.4  void sortsign_by_key_merge_core<int, (int)256, (int)4>(int, T1 *, int *, int *, int *, T1 *, int *) 
      0.2          2553399          4     638349.8     632453.5     605606     682886      32286.5  void sortsign_by_key_local_core<int, (int)256, (int)4>(int, int, T1 *, int *, int *, int *)         
      0.2          2545977          1    2545977.0    2545977.0    2545977    2545977          0.0  void offsets_par_ker<int, int, int, (int)128, (int)2>(T1, T1 *, T2 *, T3 *, int *, int)             
      0.2          2388087          1    2388087.0    2388087.0    2388087    2388087          0.0  void offsets_par_ker<long, long, long, (int)128, (int)1>(T1, T1 *, T2 *, T3 *, int *, int)          
      0.2          2348887          2    1174443.5    1174443.5     794888    1553999     536772.5  cupyx_scipy_sparse_coo_sum_duplicates_diff                                                          
      0.2          2312375          2    1156187.5    1156187.5     862985    1449390     414651.0  void cudss::copy_matrix_ker<long, double, int, int, double, (int)128>(T3, T3, T1, const T4 *, const…
      0.2          2232979        129      17309.9       1568.0       1088     406116      47183.4  void cudss::fwd_bwd_order_step_2_ker<long, int, (int)128>(T2, T2, T2 *, T2 *, const T1 *, const T2 …
      0.1          1878322          1    1878322.0    1878322.0    1878322    1878322          0.0  void offsets_par_ker<long, long, long, (int)128, (int)2>(T1, T1 *, T2 *, T3 *, int *, int)          
      0.1          1694352          2     847176.0     847176.0     558789    1135563     407840.8  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::scan::DeviceScan…
      0.1          1545742          2     772871.0     772871.0     760487     785255      17513.6  void cusparse::gather_kernel<int, unsigned long, void>(T1, const T1 *, T2 *, const T2 *)            
      0.1          1507919          2     753959.5     753959.5     521573     986346     328644.1  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::for_each::static…
      0.1          1434190          4     358547.5     352211.5      31712     698055     287967.7  void cutlass::Kernel2<cutlass_80_tensorop_d884gemm_64x32_16x4_nt_align1>(T1::Params)                
      0.1          1406734          2     703367.0     703367.0      35745    1370989     944160.1  void cudss::count_dep_fwd_bwd_ker<long, int, (int)128>(T2, T2, T2 *, T2 *, const T1 *, const T2 *)  
      0.1          1330551         50      26611.0      28401.0      18016      32289       5041.5  void gemv2T_kernel_val<int, int, double, double, double, double, (int)128, (int)16, (int)4, (int)4,…
      0.1          1233933         50      24678.7      24288.0      18112      30496       3852.4  std::enable_if<T7, void>::type internal::gemvx::kernel<int, int, double, double, double, double, (b…
      0.1          1205168         20      60258.4      62401.0      47553      62849       5423.8  void cutlass::Kernel2<cutlass_80_tensorop_d884gemm_32x32_16x5_nn_align1>(T1::Params)                
      0.1          1135533         37      30690.1      30048.0       8224      39808       6866.3  void trsm_right_kernel<int, double, (int)256, (int)4, (bool)0, (bool)0, (bool)1, (bool)0, (bool)1>(…
      0.1          1003818          1    1003818.0    1003818.0    1003818    1003818          0.0  void cudss::blocks_ker<long, int, (int)128>(T2, const T2 *, const T1 *, const T2 *, const T2 *, con…
      0.1           950634          1     950634.0     950634.0     950634     950634          0.0  void cudss::updates_offsets_ker<long, int, (int)128>(T2, const T2 *, const T1 *, const T2 *, const …
      0.1           804872          1     804872.0     804872.0     804872     804872          0.0  void cudss::superpanel_rows_ker<long, int, (int)512>(T2, T2, const T1 *, const T2 *, T1 *, T2 *, co…
      0.1           801032          8     100129.0     110897.0      24641     110977      30501.8  void trsm_right_kernel<int, double, (int)256, (int)4, (bool)1, (bool)0, (bool)0, (bool)1, (bool)0>(…
      0.1           722822         10      72282.2      72257.0      72224      72353         42.1  cupy_true_divide__float64_float_float64                                                             
      0.0           626661          3     208887.0     215618.0     182689     228354      23564.9  cupyx_scipy_sparse_has_canonical_format                                                             
      0.0           569285         60       9488.1       9072.0       8800      10752        710.2  void cudss::laswp_ker<double, int, (int)1, (int)0, (int)64>(T2, const T2 *, T1 *, T2)               
      0.0           563364          4     140841.0     141393.0     132257     148321       7620.1  void set_identy<(int)128>(int, int *)                                                               
      0.0           547558          1     547558.0     547558.0     547558     547558          0.0  cupy_multiply__float64_float64_float64                                                              
      0.0           544613          1     544613.0     544613.0     544613     544613          0.0  void cudss::adjncy_ker<int, int, long, int, (int)128>(T4, const T1 *, const T2 *, T3 *, T4 *, T3 *,…
      0.0           543045          2     271522.5     271522.5     265698     277347       8237.1  void dgemm_largek<(bool)0, (bool)1, (int)4, (int)4, (int)4, (int)3, (int)3, (int)16>(double *, cons…
      0.0           538469          1     538469.0     538469.0     538469     538469          0.0  void cudss::trans_columns_ker<int, int, long, int, (int)128>(T4, const T1 *, const T2 *, T3 *, T4 *…
      0.0           526310          2     263155.0     263155.0     247875     278435      21609.2  void dgemm_largek<(bool)0, (bool)0, (int)4, (int)4, (int)4, (int)3, (int)3, (int)16>(double *, cons…
      0.0           516293         99       5215.1       1056.0       1024      17729       6102.2  void cudss::fwd_bwd_order_step_1_ker<long, int, (int)128>(T2, T2, T2 *, T2 *, T2 *, T2 *, T2 *, int…
      0.0           513380         60       8556.3       8496.0       8288       9184        210.9  void cudss::laswp_ker<double, int, (int)1, (int)1, (int)64>(T2, const T2 *, T1 *, T2)               
      0.0           472581          1     472581.0     472581.0     472581     472581          0.0  void cudss::updates_ker<long, int, (int)128>(T2, const T2 *, const T2 *, T1 *, const T2 *, const T2…
      0.0           470820          1     470820.0     470820.0     470820     470820          0.0  void cudss::xadj_ker<int, int, long, int, (int)128>(T4, const T1 *, const T2 *, const T3 *, const T…
      0.0           462629         10      46262.9      46224.5      46048      46528        150.8  void cudss::perm_ker<double, int, (int)128, (int)1>(unsigned int, T2, T1 *, T1 *, T2 *, long)       
      0.0           461509          2     230754.5     230754.5     227586     233923       4480.9  void convert_CooToCsr_kernel<(int)0>(const int *, int, int, int *)                                  
      0.0           448708         10      44870.8      45136.5      42240      47041       1818.5  cupy_add__float64_float64_float64                                                                   
      0.0           367011          1     367011.0     367011.0     367011     367011          0.0  void cudss::map_offsets_ker<long, int, int, (int)128, (int)0>(T2, const T3 *, const T3 *, int, cons…
      0.0           363492         10      36349.2      37056.5      33409      38400       1653.9  void cudss::perm_ker<double, int, (int)128, (int)0>(unsigned int, T2, T1 *, T1 *, T2 *, long)       
      0.0           312323          2     156161.5     156161.5     125122     187201      43896.5  void dgemm_largek<(bool)0, (bool)1, (int)6, (int)3, (int)4, (int)5, (int)2, (int)64>(double *, cons…
      0.0           308197        129       2389.1       2144.0       1920      15168       1179.3  void cusparseIinclusive_localscan_core<(int)256, (int)4>(int, int *, int *, int *)                  
      0.0           298658          1     298658.0     298658.0     298658     298658          0.0  void cudss::copy_csr_columns_ker<int, int, (int)128>(long, const T2 *, const T2 *, T1 *, int)       
      0.0           269410          1     269410.0     269410.0     269410     269410          0.0  void cudss::supernode_offsets_ker<long, int, (int)256>(T2, T2 *, T2 *, T2 *, T2 *, T2 *, T2 *, T2 *…
      0.0           266754          1     266754.0     266754.0     266754     266754          0.0  void cudss::supernode_map_ker<int, (int)1>(T1, const T1 *, const T1 *, T1 *, T1, T1 *, T1, T1 *, T1…
      0.0           264835          1     264835.0     264835.0     264835     264835          0.0  void cudss::trans_nnz_per_row_ker<int, int, long, int, (int)128>(T4, const T1 *, const T2 *, T3 *, …
      0.0           229284        129       1777.4       1760.0       1696       2016         54.4  void cusparseIinclusive_scan_domino_v1_core<(int)256, (int)4>(int, int *, int *, int *, int *, int …
      0.0           217830         10      21783.0      21761.0      21601      22017        132.4  void cudss::upd_marker_bwd_ker<long, int, (int)256>(unsigned int, T2, T1, int, const T2 *, int *, T…
      0.0           214978          8      26872.3      30048.0       4321      30273       9112.7  void trsm_right_kernel<int, double, (int)256, (int)4, (bool)1, (bool)0, (bool)1, (bool)0, (bool)1>(…
      0.0           202048         10      20204.8      19888.0      16480      26976       3089.7  void cudss::apply_nonswap_perm_ker<int, double, (int)256, (int)64, (int)1>(T1, T1, T2 *, int, const…
      0.0           180193          1     180193.0     180193.0     180193     180193          0.0  void cudss::supernode_map_offsets_ker<int, (int)1>(T1, const T1 *, const T1 *, T1 *, T1, T1 *, T1, …
      0.0           179616        129       1392.4       1312.0       1280       7136        512.1  void cusparseIinclusive_scan_merge_core<(int)256, (int)4>(int, int, int *, int *, int *)            
      0.0           156641         10      15664.1      16256.0      10560      16801       1827.9  void cusparse::<unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, T2 *, T2)      
      0.0           142497          1     142497.0     142497.0     142497     142497          0.0  void cudss::lu_csc_offsets_ker<long, int, (int)256>(T2, T2, const T2 *, T1 *, T1 *, T1 *, T1 *, T1 …
      0.0           124608          6      20768.0      10048.0       8544      73856      26059.9  void cudss::finalize_permute_ker<int, double, (int)256>(long, T2 *, long, T1 *, T1 *, T1 *, T1 *, i…
      0.0           109186         10      10918.6      10912.0      10688      11168        207.3  void cusparse::vector_scalar_multiply_kernel<(int)256, cusparse::AlignedVectorScalarMultiplyPolicy,…
      0.0            98209          1      98209.0      98209.0      98209      98209          0.0  void cudss::nnz_count_ker<long, int, (int)128>(T2, const T2 *, const T2 *, T1 *, T1 *, T1 *)        
      0.0            71745         50       1434.9       1392.0       1344       1664         78.2  void cudss::scatter_upd_ker<double, long, int, (int)256>(T3, T1 *, T1 *, T3, const T2 *, const T3 *…
      0.0            66144         60       1102.4       1088.0        992       1248         61.9  void cudss::upd_marker_bwd_v2_ker<int, (int)256>(T1, const T1 *, T1 *, T1)                          
      0.0            65729         23       2857.8       3200.0       1728       3904        697.2  void scal_kernel<double, double, (int)1, (bool)0, (int)6, (int)4, (int)4, (int)4>(cublasTransposePa…
      0.0            64320         50       1286.4       1312.0       1152       1408         73.1  void cudss::gather_vec_ker<double, long, int, (int)256>(T3, T1 *, T1 *, T3, const T2 *, const T3 *,…
      0.0            50401         60        840.0        800.0        768       1120        117.4  dtrsv_init(int *)                                                                                   
      0.0            47488         60        791.5        800.0        768        832         15.4  dtrsv_init_up(int *, int)                                                                           
      0.0            47200         50        944.0        896.0        864       1184         84.8  void cudss::upd_marker_fwd_v2_ker<int, (int)256>(T1, const T1 *, T1 *, T1)                          
      0.0            29824          1      29824.0      29824.0      29824      29824          0.0  void cudss::remake_supernode_map_ker<int, (int)256>(T1, T1 *, T1 *)                                 
      0.0            19136          1      19136.0      19136.0      19136      19136          0.0  void cudss::finalize_eps_scale_ker<int, double, (int)128>(T1, T2 *, T2, int)                        
      0.0            16768          5       3353.6       3360.0       3168       3616        166.9  void cudss::plain_rows_ker<long, int, (int)256>(const T1 *, const T2 *, T2 *, const T2 *, T2, T2 *,…
      0.0            16481          6       2746.8       2880.5       1760       3264        528.7  void cudss::plain_rows_ker<long, int, (int)256>(T2, const T1 *, const T2 *, T2 *)                   
      0.0            14976         12       1248.0       1152.0       1120       2272        322.9  void cudss::update_permutations_ker<int, double, (int)256>(long, T1 *, T1 *, int, int, int)         
      0.0            14848          8       1856.0       1872.0       1760       1952         68.4  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::reduce::DeviceRe…
      0.0            14496          8       1812.0       1792.0       1728       1984         92.0  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::reduce::DeviceRe…
      0.0            12833          1      12833.0      12833.0      12833      12833          0.0  void cudss::offsets_ker<int, (int)1>(T1, T1 *)                                                      
      0.0            12384          1      12384.0      12384.0      12384      12384          0.0  void gemmSN_NN_kernel<double, (int)128, (int)2, (int)4, (int)8, (int)4, (int)4, (bool)0, cublasGemv…
      0.0            12000          1      12000.0      12000.0      12000      12000          0.0  cupy_copy__int_float64                                                                              
      0.0            11872          8       1484.0       1472.0       1376       1600         83.7  cupy_greater_equal__int32_int_bool                                                                  
      0.0            11584          8       1448.0       1472.0       1376       1504         53.4  cupy_less__int32_int_bool                                                                           
      0.0            10912          1      10912.0      10912.0      10912      10912          0.0  void cudss::supernode_dependant_ker<int, (int)128>(T1, T1 *, T1 *, T1 *, T1 *)                      
      0.0             7872          1       7872.0       7872.0       7872       7872          0.0  void cudss::set_default_ker<int, (int)128>(T1, T1 *)                                                
      0.0             7072          1       7072.0       7072.0       7072       7072          0.0  void cudss::plain_map_ker<long, int, (int)128>(unsigned int, T2, const T1 *, const T2 *, T2 *, T2, …
      0.0             5344          1       5344.0       5344.0       5344       5344          0.0  void cudss::independent_ker<long, double, int, double, (int)64, (int)0, (int)0, (int)0>(unsigned in…
      0.0             4352          2       2176.0       2176.0       1248       3104       1312.4  void cub::CUB_300102_SM_500_520_600_610_700_750_800_860_890_900_1000_1200::detail::scan::DeviceScan…
      0.0             4320          5        864.0        800.0        800       1088        126.0  void cudss::marker_ker<int, (int)1>(T1 *)                                                           
      0.0             1216          1       1216.0       1216.0       1216       1216          0.0  cupy_reciprocal__float_float64                                                                      

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  --------  --------  --------  -----------  ------------------------------
     60.7         62833232     35  1795235.2     768.0       288  10338146    3265932.4  [CUDA memcpy Host-to-Device]  
     24.2         25085009    164   152957.4     864.0       832   4474762     511938.0  [CUDA memcpy Device-to-Host]  
